AccountNumber|AsOfDate|CashBalance|DebtBalance
3791|2014-01-01|0.0|0.0
4919|2014-01-01|10000|0.0
2458|2014-01-01|10000|10000
8242|2014-01-01|500000|10000
8842|2014-01-01|0.0|10000
4774|2014-01-01|500000|10000
2381|2014-01-01|500000|0.0
7407|2014-01-01|10000|10000
6773|2014-01-01|500000|0.0
7050|2014-01-01|0.0|10000
3262|2014-01-01|0.0|0.0
9326|2014-01-01|0.0|250000
7641|2014-01-01|0.0|0.0
5168|2014-01-01|0.0|10000
7301|2014-01-01|0.0|0.0
4134|2014-01-01|0.0|0.0
5943|2014-01-01|0.0|0.0
5727|2014-01-01|500000|250000
2297|2014-01-01|0.0|10000
8863|2014-01-01|0.0|0.0
6574|2014-01-01|0.0|0.0
7257|2014-01-01|0.0|0.0
6869|2014-01-01|0.0|0.0
7953|2014-01-01|500000|0.0
9378|2014-01-01|500000|0.0
3394|2014-01-01|0.0|0.0
9523|2014-01-01|10000|10000
5840|2014-01-01|0.0|10000
8129|2014-01-01|0.0|0.0
2998|2014-01-01|0.0|10000
1178|2014-01-01|0.0|10000
6281|2014-01-01|500000|250000
3718|2014-01-01|10000|10000
9384|2014-01-01|10000|0.0
9485|2014-01-01|10000|0.0
5350|2014-01-01|500000|10000
2210|2014-01-01|0.0|250000
2488|2014-01-01|500000|0.0
5230|2014-01-01|0.0|0.0
6764|2014-01-01|10000|0.0
2435|2014-01-01|500000|10000
3683|2014-01-01|10000|250000
9059|2014-01-01|10000|10000
5511|2014-01-01|0.0|0.0
4119|2014-01-01|0.0|0.0
4364|2014-01-01|0.0|0.0
1734|2014-01-01|0.0|0.0
7156|2014-01-01|500000|0.0
9405|2014-01-01|0.0|0.0
9936|2014-01-01|500000|250000
3938|2014-01-01|500000|250000
9324|2014-01-01|0.0|10000
7130|2014-01-01|500000|0.0
9835|2014-01-01|0.0|0.0
7981|2014-01-01|0.0|0.0
6587|2014-01-01|0.0|10000
2616|2014-01-01|500000|0.0
7504|2014-01-01|500000|0.0
8380|2014-01-01|10000|0.0
6769|2014-01-01|0.0|10000
4794|2014-01-01|500000|0.0
1353|2014-01-01|500000|250000
5971|2014-01-01|10000|0.0
1278|2014-01-01|0.0|10000
9725|2014-01-01|10000|250000
1665|2014-01-01|0.0|0.0
5974|2014-01-01|10000|10000
9279|2014-01-01|0.0|0.0
2628|2014-01-01|10000|0.0
7703|2014-01-01|0.0|0.0
1528|2014-01-01|10000|10000
5802|2014-01-01|0.0|0.0
6021|2014-01-01|0.0|0.0
1426|2014-01-01|500000|0.0
7204|2014-01-01|10000|0.0
6643|2014-01-01|500000|0.0
7702|2014-01-01|10000|250000
8303|2014-01-01|500000|0.0
1034|2014-01-01|500000|0.0
6722|2014-01-01|0.0|10000
7855|2014-01-01|10000|0.0
9199|2014-01-01|0.0|0.0
6875|2014-01-01|0.0|0.0
1322|2014-01-01|0.0|0.0
3165|2014-01-01|0.0|250000
2652|2014-01-01|500000|0.0
2836|2014-01-01|0.0|0.0
4808|2014-01-01|0.0|250000
4468|2014-01-01|10000|10000
5851|2014-01-01|0.0|0.0
2972|2014-01-01|500000|0.0
7884|2014-01-01|0.0|10000
3588|2014-01-01|10000|250000
7663|2014-01-01|0.0|0.0
8982|2014-01-01|500000|0.0
2353|2014-01-01|0.0|10000
3237|2014-01-01|0.0|0.0
4409|2014-01-01|0.0|250000
5238|2014-01-01|0.0|10000
3151|2014-01-01|10000|250000
1804|2014-01-01|0.0|0.0
3940|2014-01-01|500000|0.0
7818|2014-01-01|0.0|10000
2448|2014-01-01|500000|0.0
6534|2014-01-01|10000|0.0
7493|2014-01-01|0.0|0.0
2129|2014-01-01|10000|0.0
8490|2014-01-01|500000|10000
6450|2014-01-01|0.0|0.0
5082|2014-01-01|0.0|0.0
7990|2014-01-01|0.0|250000
1822|2014-01-01|500000|10000
3350|2014-01-01|10000|250000
9457|2014-01-01|0.0|250000
9282|2014-01-01|0.0|10000
5964|2014-01-01|0.0|0.0
9356|2014-01-01|0.0|10000
5725|2014-01-01|500000|0.0
2503|2014-01-01|0.0|0.0
5367|2014-01-01|500000|0.0
7134|2014-01-01|0.0|10000
8965|2014-01-01|500000|250000
2244|2014-01-01|10000|0.0
2184|2014-01-01|500000|0.0
4361|2014-01-01|0.0|0.0
1386|2014-01-01|10000|0.0
9555|2014-01-01|0.0|0.0
2504|2014-01-01|0.0|10000
2439|2014-01-01|0.0|10000
4692|2014-01-01|10000|10000
4654|2014-01-01|0.0|0.0
6623|2014-01-01|0.0|0.0
2310|2014-01-01|0.0|10000
5596|2014-01-01|0.0|0.0
4195|2014-01-01|500000|0.0
9716|2014-01-01|10000|250000
5868|2014-01-01|500000|0.0
6409|2014-01-01|500000|250000
1913|2014-01-01|10000|250000
3188|2014-01-01|0.0|0.0
3032|2014-01-01|500000|10000
9902|2014-01-01|10000|250000
8852|2014-01-01|0.0|0.0
4213|2014-01-01|0.0|250000
9633|2014-01-01|0.0|250000
3038|2014-01-01|0.0|250000
3794|2014-01-01|500000|10000
1921|2014-01-01|10000|250000
4196|2014-01-01|0.0|250000
4138|2014-01-01|500000|250000
7523|2014-01-01|0.0|0.0
6200|2014-01-01|0.0|250000
8087|2014-01-01|0.0|10000
9061|2014-01-01|500000|0.0
4233|2014-01-01|500000|10000
6144|2014-01-01|0.0|0.0
4092|2014-01-01|500000|0.0
6106|2014-01-01|500000|0.0
8191|2014-01-01|10000|250000
9888|2014-01-01|500000|0.0
2345|2014-01-01|10000|0.0
3456|2014-01-01|0.0|10000
8429|2014-01-01|0.0|0.0
7867|2014-01-01|0.0|0.0
3015|2014-01-01|500000|0.0
9400|2014-01-01|0.0|10000
1906|2014-01-01|10000|0.0
4566|2014-01-01|0.0|0.0
2624|2014-01-01|0.0|0.0
7038|2014-01-01|10000|250000
8567|2014-01-01|0.0|0.0
2606|2014-01-01|10000|0.0
2982|2014-01-01|0.0|10000
7422|2014-01-01|10000|0.0
7059|2014-01-01|0.0|250000
7792|2014-01-01|500000|10000
7128|2014-01-01|0.0|10000
9005|2014-01-01|10000|0.0
8348|2014-01-01|10000|0.0
7193|2014-01-01|10000|10000
6501|2014-01-01|0.0|0.0
8350|2014-01-01|0.0|0.0
6094|2014-01-01|0.0|10000
2915|2014-01-01|10000|10000
3692|2014-01-01|10000|0.0
3985|2014-01-01|500000|0.0
9548|2014-01-01|500000|250000
7975|2014-01-01|500000|0.0
3532|2014-01-01|0.0|10000
1369|2014-01-01|0.0|10000
8803|2014-01-01|0.0|10000
3104|2014-01-01|10000|0.0
4923|2014-01-01|500000|250000
9545|2014-01-01|10000|0.0
6584|2014-01-01|0.0|10000
5114|2014-01-01|10000|250000
8045|2014-01-01|0.0|0.0
1530|2014-01-01|0.0|250000
4109|2014-01-01|10000|250000
4287|2014-01-01|500000|0.0
8442|2014-01-01|0.0|10000
5458|2014-01-01|0.0|0.0
4372|2014-01-01|500000|0.0
7776|2014-01-01|500000|10000
6191|2014-01-01|500000|250000
6042|2014-01-01|10000|0.0
5772|2014-01-01|0.0|250000
1159|2014-01-01|0.0|250000
3024|2014-01-01|0.0|250000
1825|2014-01-01|10000|0.0
1881|2014-01-01|10000|250000
5438|2014-01-01|10000|0.0
1366|2014-01-01|0.0|0.0
8377|2014-01-01|500000|0.0
6282|2014-01-01|0.0|0.0
6337|2014-01-01|10000|10000
5881|2014-01-01|500000|0.0
1361|2014-01-01|500000|250000
4770|2014-01-01|10000|0.0
3668|2014-01-01|500000|250000
3328|2014-01-01|0.0|0.0
6595|2014-01-01|0.0|0.0
7427|2014-01-01|500000|0.0
7516|2014-01-01|0.0|0.0
8613|2014-01-01|0.0|0.0
5269|2014-01-01|500000|0.0
3384|2014-01-01|500000|10000
8718|2014-01-01|500000|0.0
9143|2014-01-01|0.0|250000
9316|2014-01-01|0.0|250000
1482|2014-01-01|0.0|10000
2814|2014-01-01|0.0|10000
8646|2014-01-01|0.0|0.0
3002|2014-01-01|0.0|10000
3022|2014-01-01|0.0|0.0
8262|2014-01-01|0.0|10000
8687|2014-01-01|500000|0.0
9386|2014-01-01|10000|0.0
1611|2014-01-01|10000|250000
2573|2014-01-01|10000|10000
2955|2014-01-01|0.0|0.0
8330|2014-01-01|0.0|250000
6579|2014-01-01|0.0|250000
1936|2014-01-01|500000|250000
1531|2014-01-01|0.0|0.0
6109|2014-01-01|10000|0.0
7939|2014-01-01|0.0|0.0
5653|2014-01-01|0.0|10000
6066|2014-01-01|0.0|0.0
5372|2014-01-01|500000|0.0
8126|2014-01-01|10000|0.0
1961|2014-01-01|10000|0.0
8210|2014-01-01|0.0|10000
5931|2014-01-01|10000|0.0
6711|2014-01-01|10000|250000
6404|2014-01-01|0.0|0.0
9095|2014-01-01|10000|0.0
3076|2014-01-01|500000|10000
5988|2014-01-01|0.0|0.0
9464|2014-01-01|10000|0.0
4861|2014-01-01|0.0|250000
2040|2014-01-01|0.0|0.0
8946|2014-01-01|10000|10000
7661|2014-01-01|500000|0.0
5382|2014-01-01|500000|0.0
9341|2014-01-01|500000|0.0
7453|2014-01-01|0.0|250000
9124|2014-01-01|0.0|10000
1983|2014-01-01|500000|10000
9389|2014-01-01|10000|0.0
4397|2014-01-01|0.0|0.0
9255|2014-01-01|500000|0.0
7574|2014-01-01|0.0|250000
9030|2014-01-01|0.0|0.0
4557|2014-01-01|500000|250000
4369|2014-01-01|10000|0.0
9608|2014-01-01|500000|250000
3245|2014-01-01|0.0|250000
2910|2014-01-01|10000|0.0
5093|2014-01-01|0.0|250000
6712|2014-01-01|10000|10000
4843|2014-01-01|0.0|0.0
2846|2014-01-01|0.0|250000
2596|2014-01-01|10000|250000
5639|2014-01-01|500000|250000
7543|2014-01-01|0.0|0.0
6642|2014-01-01|0.0|0.0
8238|2014-01-01|500000|250000
5959|2014-01-01|0.0|0.0
4602|2014-01-01|10000|10000
4389|2014-01-01|0.0|0.0
3633|2014-01-01|10000|250000
7906|2014-01-01|10000|0.0
5559|2014-01-01|0.0|10000
8992|2014-01-01|0.0|0.0
8345|2014-01-01|0.0|250000
1357|2014-01-01|500000|0.0
4924|2014-01-01|0.0|0.0
8902|2014-01-01|0.0|10000
6078|2014-01-01|0.0|10000
7471|2014-01-01|10000|0.0
5346|2014-01-01|0.0|250000
5595|2014-01-01|0.0|0.0
2632|2014-01-01|10000|0.0
7004|2014-01-01|10000|0.0
8577|2014-01-01|0.0|10000
3158|2014-01-01|10000|10000
6820|2014-01-01|500000|0.0
7245|2014-01-01|0.0|10000
8903|2014-01-01|0.0|10000
2708|2014-01-01|0.0|250000
8479|2014-01-01|0.0|10000
6665|2014-01-01|0.0|250000
8163|2014-01-01|500000|0.0
4282|2014-01-01|0.0|10000
3277|2014-01-01|500000|10000
5175|2014-01-01|0.0|0.0
1166|2014-01-01|0.0|0.0
9945|2014-01-01|10000|0.0
7530|2014-01-01|10000|0.0
5551|2014-01-01|10000|10000
5703|2014-01-01|10000|0.0
7859|2014-01-01|10000|0.0
8007|2014-01-01|0.0|0.0
1257|2014-01-01|0.0|0.0
9087|2014-01-01|0.0|0.0
9728|2014-01-01|500000|0.0
8767|2014-01-01|10000|10000
4315|2014-01-01|0.0|10000
8346|2014-01-01|0.0|0.0
8277|2014-01-01|10000|0.0
1024|2014-01-01|10000|0.0
2782|2014-01-01|0.0|10000
4203|2014-01-01|10000|10000
3710|2014-01-01|500000|0.0
4304|2014-01-01|0.0|250000
2413|2014-01-01|10000|0.0
9773|2014-01-01|0.0|10000
1062|2014-01-01|500000|250000
7082|2014-01-01|10000|10000
4625|2014-01-01|10000|0.0
8571|2014-01-01|10000|0.0
4061|2014-01-01|10000|10000
8451|2014-01-01|500000|0.0
1654|2014-01-01|10000|0.0
7448|2014-01-01|0.0|0.0
6809|2014-01-01|0.0|0.0
1153|2014-01-01|0.0|10000
3920|2014-01-01|0.0|0.0
8579|2014-01-01|0.0|0.0
8098|2014-01-01|10000|10000
4238|2014-01-01|10000|250000
4649|2014-01-01|0.0|0.0
2003|2014-01-01|500000|0.0
3922|2014-01-01|0.0|10000
9563|2014-01-01|10000|0.0
3341|2014-01-01|500000|0.0
7857|2014-01-01|0.0|0.0
1698|2014-01-01|10000|0.0
6323|2014-01-01|0.0|0.0
9291|2014-01-01|0.0|0.0
9873|2014-01-01|0.0|0.0
4275|2014-01-01|0.0|0.0
4136|2014-01-01|500000|0.0
6968|2014-01-01|0.0|10000
5303|2014-01-01|10000|10000
8907|2014-01-01|10000|0.0
3591|2014-01-01|0.0|250000
3768|2014-01-01|500000|10000
8935|2014-01-01|500000|250000
7246|2014-01-01|500000|0.0
7314|2014-01-01|0.0|0.0
3260|2014-01-01|0.0|0.0
4979|2014-01-01|500000|250000
3364|2014-01-01|0.0|0.0
2829|2014-01-01|500000|10000
4245|2014-01-01|10000|0.0
7533|2014-01-01|0.0|10000
2912|2014-01-01|10000|0.0
4503|2014-01-01|0.0|250000
9782|2014-01-01|10000|0.0
5231|2014-01-01|10000|10000
6559|2014-01-01|10000|250000
4485|2014-01-01|0.0|250000
4558|2014-01-01|0.0|0.0
8838|2014-01-01|10000|10000
1758|2014-01-01|0.0|10000
5546|2014-01-01|0.0|0.0
3555|2014-01-01|0.0|0.0
8141|2014-01-01|0.0|0.0
5071|2014-01-01|10000|0.0
4887|2014-01-01|500000|0.0
4789|2014-01-01|0.0|250000
5808|2014-01-01|0.0|10000
5690|2014-01-01|10000|0.0
3256|2014-01-01|0.0|0.0
8985|2014-01-01|0.0|0.0
1966|2014-01-01|10000|0.0
1328|2014-01-01|0.0|250000
9861|2014-01-01|0.0|0.0
8543|2014-01-01|500000|10000
5207|2014-01-01|10000|10000
2073|2014-01-01|0.0|10000
8225|2014-01-01|10000|0.0
2804|2014-01-01|500000|250000
5581|2014-01-01|500000|250000
4967|2014-01-01|0.0|0.0
3628|2014-01-01|500000|0.0
2124|2014-01-01|500000|10000
4540|2014-01-01|500000|10000
9056|2014-01-01|500000|0.0
1165|2014-01-01|0.0|0.0
6970|2014-01-01|0.0|0.0
2951|2014-01-01|0.0|0.0
2771|2014-01-01|10000|0.0
8459|2014-01-01|0.0|250000
6664|2014-01-01|500000|0.0
1764|2014-01-01|0.0|250000
8812|2014-01-01|500000|250000
2579|2014-01-01|500000|250000
3200|2014-01-01|0.0|0.0
9880|2014-01-01|500000|0.0
3312|2014-01-01|0.0|10000
3529|2014-01-01|10000|250000
9357|2014-01-01|500000|250000
1134|2014-01-01|0.0|0.0
5370|2014-01-01|500000|10000
1154|2014-01-01|0.0|250000
2107|2014-01-01|10000|0.0
1502|2014-01-01|0.0|0.0
8175|2014-01-01|0.0|0.0
9689|2014-01-01|10000|10000
3242|2014-01-01|0.0|0.0
9368|2014-01-01|0.0|10000
8759|2014-01-01|0.0|0.0
9614|2014-01-01|10000|10000
1953|2014-01-01|10000|0.0
4646|2014-01-01|0.0|0.0
3574|2014-01-01|0.0|0.0
5548|2014-01-01|0.0|0.0
3204|2014-01-01|10000|0.0
9533|2014-01-01|0.0|0.0
7959|2014-01-01|10000|0.0
3975|2014-01-01|0.0|0.0
1242|2014-01-01|10000|10000
5464|2014-01-01|10000|250000
9277|2014-01-01|0.0|250000
6682|2014-01-01|10000|0.0
4407|2014-01-01|0.0|250000
3590|2014-01-01|0.0|250000
6432|2014-01-01|0.0|10000
8688|2014-01-01|0.0|0.0
3290|2014-01-01|10000|0.0
3862|2014-01-01|0.0|0.0
9020|2014-01-01|10000|250000
6199|2014-01-01|500000|10000
5137|2014-01-01|500000|0.0
9840|2014-01-01|10000|10000
8425|2014-01-01|0.0|250000
2887|2014-01-01|500000|0.0
8671|2014-01-01|10000|0.0
2361|2014-01-01|10000|0.0
3915|2014-01-01|10000|0.0
3009|2014-01-01|0.0|0.0
7769|2014-01-01|0.0|0.0
6369|2014-01-01|0.0|0.0
4103|2014-01-01|500000|0.0
2877|2014-01-01|0.0|250000
9599|2014-01-01|10000|10000
9560|2014-01-01|0.0|0.0
4313|2014-01-01|500000|0.0
7863|2014-01-01|0.0|10000
3693|2014-01-01|0.0|10000
5554|2014-01-01|10000|0.0
6626|2014-01-01|500000|0.0
5529|2014-01-01|10000|0.0
1255|2014-01-01|0.0|10000
2758|2014-01-01|10000|10000
7092|2014-01-01|10000|250000
4488|2014-01-01|10000|10000
1335|2014-01-01|0.0|250000
6813|2014-01-01|500000|0.0
2130|2014-01-01|0.0|0.0
8062|2014-01-01|10000|0.0
8822|2014-01-01|500000|250000
7174|2014-01-01|0.0|250000
4516|2014-01-01|500000|0.0
7528|2014-01-01|0.0|0.0
8157|2014-01-01|0.0|250000
2074|2014-01-01|0.0|250000
4163|2014-01-01|0.0|250000
4989|2014-01-01|0.0|250000
5275|2014-01-01|10000|250000
6107|2014-01-01|0.0|0.0
9168|2014-01-01|0.0|10000
2103|2014-01-01|0.0|10000
8107|2014-01-01|0.0|0.0
9847|2014-01-01|0.0|0.0
5452|2014-01-01|0.0|0.0
1422|2014-01-01|10000|0.0
2706|2014-01-01|10000|250000
9428|2014-01-01|0.0|0.0
8575|2014-01-01|0.0|10000
4648|2014-01-01|500000|0.0
3059|2014-01-01|10000|10000
8867|2014-01-01|0.0|10000
3635|2014-01-01|0.0|250000
7182|2014-01-01|10000|0.0
7645|2014-01-01|500000|0.0
2173|2014-01-01|500000|0.0
9323|2014-01-01|500000|0.0
5344|2014-01-01|0.0|250000
9571|2014-01-01|500000|10000
7819|2014-01-01|0.0|250000
4446|2014-01-01|0.0|10000
1387|2014-01-01|0.0|10000
4719|2014-01-01|10000|0.0
3436|2014-01-01|0.0|10000
4024|2014-01-01|10000|0.0
2635|2014-01-01|500000|0.0
8893|2014-01-01|0.0|250000
6653|2014-01-01|10000|10000
3218|2014-01-01|10000|0.0
7712|2014-01-01|10000|0.0
6164|2014-01-01|0.0|250000
4527|2014-01-01|500000|0.0
6339|2014-01-01|0.0|0.0
1090|2014-01-01|0.0|10000
8968|2014-01-01|10000|0.0
5841|2014-01-01|0.0|0.0
7520|2014-01-01|500000|0.0
7462|2014-01-01|10000|250000
8207|2014-01-01|10000|10000
7404|2014-01-01|0.0|0.0
5057|2014-01-01|0.0|250000
3575|2014-01-01|10000|250000
6639|2014-01-01|500000|10000
6986|2014-01-01|0.0|0.0
2086|2014-01-01|10000|0.0
4086|2014-01-01|0.0|250000
4082|2014-01-01|0.0|0.0
8538|2014-01-01|500000|250000
5560|2014-01-01|0.0|0.0
9409|2014-01-01|0.0|10000
5487|2014-01-01|500000|250000
8047|2014-01-01|500000|0.0
6423|2014-01-01|500000|0.0
2141|2014-01-01|0.0|0.0
6651|2014-01-01|10000|0.0
7490|2014-01-01|10000|0.0
5483|2014-01-01|0.0|0.0
7318|2014-01-01|10000|0.0
5115|2014-01-01|10000|10000
5313|2014-01-01|10000|0.0
3714|2014-01-01|0.0|0.0
1737|2014-01-01|10000|0.0
9738|2014-01-01|0.0|0.0
7133|2014-01-01|0.0|10000
8680|2014-01-01|0.0|250000
8915|2014-01-01|0.0|0.0
8307|2014-01-01|0.0|250000
6447|2014-01-01|0.0|10000
5509|2014-01-01|500000|250000
8870|2014-01-01|0.0|0.0
3601|2014-01-01|10000|0.0
6504|2014-01-01|0.0|250000
2853|2014-01-01|10000|0.0
9891|2014-01-01|10000|10000
4640|2014-01-01|500000|0.0
6679|2014-01-01|0.0|0.0
4026|2014-01-01|0.0|0.0
4549|2014-01-01|10000|250000
8892|2014-01-01|0.0|10000
4627|2014-01-01|10000|0.0
1538|2014-01-01|10000|0.0
5833|2014-01-01|0.0|10000
3462|2014-01-01|10000|0.0
5747|2014-01-01|10000|250000
4917|2014-01-01|0.0|10000
9307|2014-01-01|0.0|0.0
8831|2014-01-01|0.0|10000
9270|2014-01-01|0.0|10000
6384|2014-01-01|500000|250000
9009|2014-01-01|0.0|10000
2309|2014-01-01|0.0|0.0
9126|2014-01-01|0.0|10000
8416|2014-01-01|0.0|250000
2958|2014-01-01|0.0|0.0
6662|2014-01-01|0.0|250000
8626|2014-01-01|10000|0.0
6233|2014-01-01|10000|250000
3400|2014-01-01|10000|10000
5631|2014-01-01|0.0|10000
4439|2014-01-01|0.0|10000
6677|2014-01-01|0.0|10000
7707|2014-01-01|0.0|0.0
4423|2014-01-01|0.0|250000
7526|2014-01-01|0.0|250000
3255|2014-01-01|0.0|0.0
2562|2014-01-01|10000|0.0
2432|2014-01-01|10000|0.0
7307|2014-01-01|500000|10000
9320|2014-01-01|500000|10000
6481|2014-01-01|500000|250000
8744|2014-01-01|10000|0.0
4227|2014-01-01|500000|0.0
9128|2014-01-01|500000|0.0
5880|2014-01-01|0.0|10000
6783|2014-01-01|0.0|10000
8255|2014-01-01|10000|10000
4912|2014-01-01|0.0|0.0
5792|2014-01-01|0.0|0.0
2366|2014-01-01|10000|250000
4593|2014-01-01|0.0|0.0
2143|2014-01-01|0.0|10000
2728|2014-01-01|10000|250000
6608|2014-01-01|0.0|250000
9495|2014-01-01|0.0|0.0
2746|2014-01-01|0.0|10000
8899|2014-01-01|10000|0.0
1886|2014-01-01|0.0|10000
8010|2014-01-01|0.0|10000
6565|2014-01-01|0.0|10000
6785|2014-01-01|0.0|0.0
5113|2014-01-01|500000|0.0
6661|2014-01-01|500000|0.0
8979|2014-01-01|500000|0.0
2689|2014-01-01|10000|0.0
2158|2014-01-01|500000|250000
9767|2014-01-01|0.0|0.0
8417|2014-01-01|0.0|10000
9080|2014-01-01|500000|0.0
6511|2014-01-01|0.0|0.0
1980|2014-01-01|10000|0.0
6216|2014-01-01|500000|10000
3098|2014-01-01|10000|10000
2796|2014-01-01|10000|10000
9248|2014-01-01|0.0|0.0
9077|2014-01-01|500000|0.0
6750|2014-01-01|0.0|250000
9812|2014-01-01|0.0|10000
6417|2014-01-01|0.0|0.0
8906|2014-01-01|10000|250000
8488|2014-01-01|500000|0.0
6069|2014-01-01|0.0|0.0
9374|2014-01-01|500000|0.0
3641|2014-01-01|500000|0.0
9171|2014-01-01|500000|250000
7974|2014-01-01|0.0|0.0
7665|2014-01-01|500000|0.0
4376|2014-01-01|0.0|250000
7937|2014-01-01|0.0|0.0
9657|2014-01-01|10000|0.0
8259|2014-01-01|500000|0.0
9241|2014-01-01|500000|250000
3814|2014-01-01|10000|0.0
2270|2014-01-01|0.0|0.0
6292|2014-01-01|500000|0.0
6275|2014-01-01|500000|10000
9765|2014-01-01|10000|0.0
1229|2014-01-01|500000|10000
7287|2014-01-01|0.0|0.0
9012|2014-01-01|0.0|10000
5785|2014-01-01|0.0|10000
3994|2014-01-01|0.0|250000
4673|2014-01-01|0.0|10000
9011|2014-01-01|0.0|10000
3616|2014-01-01|500000|250000
6588|2014-01-01|0.0|10000
